insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000009', '北京易车之道西国贸店', '00001', '00002', '110106', '丰台区西三环丰管路16号B2-1011', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000019', '武汉龙信诚狮沌口店', '01725', '01726', '420106', '武汉经济技术开发区车城大道创业5路200号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000026', '上海冠捷康桥路店', '00021', '00022', '310115', '上海市浦东新区康桥路658号近锦绣路冠捷二手车中心', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000036', '重庆环宇汽车八公里店', '00063', '00064', '500113', '重庆市巴南区八公里西部国际汽车城1号展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000045', '武汉永顺车王竹叶山店', '01725', '01726', '420102', '江岸区竹叶山中环商贸城华中二手名车广场C座一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000062', '上海艾车吴中路店', '00021', '00022', '310112', '上海市闵行区吴中路1258号2楼艾车展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000068', '昆明尊远二手车新车行天下店', '02572', '02573', '530103', '云南省昆明市盘龙区寺瓦路新车行天下B308.B301B311尊远二手车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000081', '成都蚂蚁王大件路店', '02272', '02273', '510122', '成都市大件路白家段56号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000104', '西安荣豪名车雁塔店', '02799', '02800', '610113', '西安市雁塔区鱼化工业园富鱼路1号东晁村南排1号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000108', '重庆宝尊名车八公里店', '00063', '00064', '500113', '重庆八公里西部国际汽车城形象五区负一层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000125', '上海睿选吴中路店', '00021', '00022', '310112', '上海闵行区吴中路1071号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000162', '西安哈森三桥店', '02799', '02800', '610112', '西安市沣东新城三桥街办天台七路鱼化二手车市场东1000米哈森二手车行', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000163', '上海尊鼎名车汇张杨路店', '00021', '00022', '310115', '上海市张杨路2852号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000188', '武汉君豪名车硚口店', '01725', '01726', '420104', '武汉市硚口区发展大道常码头汉西北九通名车广场尊享名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000207', '西安舍得石桥店', '02799', '02800', '610104', '陕西省西安市雁塔区昆明路西段石桥车城内C1舍得二手名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000235', '重庆柳博名车金隆悦店', '00063', '00064', '500112', '重庆市两江新区金渝大道85号柳博名车广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000400', '西安宝大行富鱼店', '02799', '02800', '610113', '西安市雁塔区鱼化产业园甲子7号西三环与富裕路十字向西两公里路北', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000452', '成都加百列环球中心店', '02272', '02273', '510107', '四川省成都市高新区环球中心E121509', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000463', '西安鑫港大石桥店', '02799', '02800', '610113', '陕西省西安市雁塔区昆明路与西三环交界处石桥车城南门', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000467', '北京加百列丰台店', '00001', '00002', '110106', '北京市丰台区南四环西路123号花乡二手车交易市场G210', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000579', '北京融易车诺德中心店', '00001', '00002', '110106', '北京市丰台区南四环西路128号诺德中心4号楼B2地下展场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000592', '成都聚优车酷摩尔店', '02272', '02273', '510107', '四川省成都市武侯区聚龙路68号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000614', '北京易通行南四环西路店', '00001', '00002', '110106', '北京市丰台区南四环西路123号G区809909', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000621', '北京中盛名车南四环西路店', '00001', '00002', '110106', '北京市南四环西路123号北京旧机动车市场西厅k99', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000631', '成都和平机场路店', '02272', '02273', '510107', '成都市高新区火车南站西路2166号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000646', '成都酷马火车南站店', '02272', '02273', '510122', '成都市火车南站西路1270号、1272号、1274号、1276号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000648', '成都和信汇大件路店', '02272', '02273', '510122', '成都市双流县大件路白家段200-204号宏盟二手车市场对面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000676', '银川弹弹弹国际汽车城店', '03066', '03067', '640104', '宁夏回族自治区银川市兴庆区上海路与春华巷交叉口东北200米康顺家园西门7-2号营业房', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000750', '西安圣保利石桥店', '02799', '02800', '610112', '西安市西三环与昆明路交界东北角石桥车城内中心厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000753', '西安盛泰轩公诚店', '02799', '02800', '610104', '陕西省西安市长安区西户路8号公诚市场A5展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000755', '西安丰宝源富鱼店', '02799', '02800', '610113', '西安市雁塔区鱼化工业园甲子6号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000758', '上海骅恒曹安公路店', '00021', '00022', '310114', '上海市嘉定区曹安公路1509号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000764', '昆明顺遂锦大车市店', '02572', '02573', '530103', '云南省盘龙区东三环锦大车市三楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000770', '昆明云途盘龙店', '02572', '02573', '530103', '昆明市盘龙区东三环锦大车市二楼2A1', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000795', '西安朋成石桥店', '02799', '02800', '610112', '西安市未央区石桥立交石桥车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000806', '成都捷和大件路店', '02272', '02273', '510122', '四川省成都市双流县白家镇大件路与大同村交叉路口捷和二手车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000817', '西安聚顺源华亿店', '02799', '02800', '610112', '陕西省西安市未央区六村堡北三环华亿车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000827', '武汉国景汽车硚口店', '01725', '01726', '420104', '武汉市硚口区解放大道278号华汉广场一层', '100');
