{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '6473', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '19303', 'ought_amount': Decimal('101.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('101.2')}
{'discount_money': Decimal('0'), 'id': '19304', 'ought_amount': Decimal('123.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('123.2')}
{'discount_money': Decimal('0'), 'id': '19305', 'ought_amount': Decimal('66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66')}
{'discount_money': Decimal('0'), 'id': '19306', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '19307', 'ought_amount': Decimal('136.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('136.4')}
{'discount_money': Decimal('0'), 'id': '19308', 'ought_amount': Decimal('660'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('660')}
{'discount_money': Decimal('0'), 'id': '19309', 'ought_amount': Decimal('8.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8.8')}
{'discount_money': Decimal('0'), 'id': '19310', 'ought_amount': Decimal('83.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83.6')}
{'discount_money': Decimal('0'), 'id': '19311', 'ought_amount': Decimal('545.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('545.6')}
