UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 139320;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 140203;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 141086;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 141969;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 142852;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 143735;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 144618;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 145501;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 146384;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 147267;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 148150;
UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 149033;
UPDATE itl_finance_bill SET ought_amount = 2.9, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 2.9 WHERE id = 398354;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167071;
UPDATE itl_finance_bill SET ought_amount = 257.49, real_amount = 257.48, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167083;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167108;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167137;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167139;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167141;
