{'discount_money': Decimal('1.8'), 'hang_up_bill_amount': Decimal('0'), 'real_amount': Decimal('40'), 'ought_amount': Decimal('40'), 'id': '12615', 'financial_income': Decimal('0')}
{'discount_money': Decimal('5.53'), 'hang_up_bill_amount': Decimal('0'), 'real_amount': Decimal('40'), 'ought_amount': Decimal('40'), 'id': '13311', 'financial_income': Decimal('0')}
{'discount_money': Decimal('12.59'), 'hang_up_bill_amount': Decimal('50.5'), 'real_amount': Decimal('0'), 'ought_amount': Decimal('63.09'), 'id': '23300', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('21.83'), 'real_amount': Decimal('929.83'), 'ought_amount': Decimal('951.66'), 'id': '50408', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('21.83'), 'real_amount': Decimal('929.83'), 'ought_amount': Decimal('951.66'), 'id': '50426', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('21.83'), 'real_amount': Decimal('929.83'), 'ought_amount': Decimal('951.66'), 'id': '50444', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('21.83'), 'real_amount': Decimal('929.83'), 'ought_amount': Decimal('951.66'), 'id': '50462', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('21.83'), 'real_amount': Decimal('929.83'), 'ought_amount': Decimal('951.66'), 'id': '50480', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('52.92'), 'real_amount': Decimal('898.74'), 'ought_amount': Decimal('951.66'), 'id': '50498', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('13'), 'real_amount': Decimal('148.9'), 'ought_amount': Decimal('161.9'), 'id': '52682', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('13.5'), 'real_amount': Decimal('148.4'), 'ought_amount': Decimal('161.9'), 'id': '52687', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('21.03'), 'real_amount': Decimal('231.37'), 'ought_amount': Decimal('252.4'), 'id': '52754', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('15.66'), 'real_amount': Decimal('172.22'), 'ought_amount': Decimal('187.88'), 'id': '52800', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('14.16'), 'real_amount': Decimal('155.76'), 'ought_amount': Decimal('169.92'), 'id': '52869', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('16.39'), 'real_amount': Decimal('181.21'), 'ought_amount': Decimal('197.6'), 'id': '52914', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('190.1'), 'real_amount': Decimal('63.36'), 'ought_amount': Decimal('253.46'), 'id': '53006', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('134.76'), 'real_amount': Decimal('44.9'), 'ought_amount': Decimal('179.66'), 'id': '53105', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('102.63'), 'real_amount': Decimal('33'), 'ought_amount': Decimal('135.63'), 'id': '53116', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('13.65'), 'real_amount': Decimal('150.11'), 'ought_amount': Decimal('163.76'), 'id': '53302', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('217.21'), 'real_amount': Decimal('72.4'), 'ought_amount': Decimal('289.61'), 'id': '53514', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('24.78'), 'real_amount': Decimal('272.5'), 'ought_amount': Decimal('297.28'), 'id': '53552', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('24.78'), 'real_amount': Decimal('272.5'), 'ought_amount': Decimal('297.28'), 'id': '53554', 'financial_income': Decimal('0')}
{'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('175.16'), 'real_amount': Decimal('125'), 'ought_amount': Decimal('300.16'), 'id': '53601', 'financial_income': Decimal('0')}
